path	bytes	sha256
README.md	1601	3fc6da09d7d5131a36598acab7be3a181d3353f40ea471f8bc6951dd146890b4
RELEASE_BLOCKERS.md	1780	3f2ed46bc252ec864bc34c2d271b515b49ef47e72e8e6e065e02f136703fa40f
STRUCTURE_AND_EXTRACTION.md	2163	8fb295ad69ca2020b81ea9f8f9412eb85836c1e4a80745fc2f2eba9fb4bd2261
VALIDATION.md	2646	285b556312e8c458e16cdce3ae004079f71252fa16c4a2e386925d0abbc35ac7
pass3/COVERAGE.tsv	1371	a54462cc7f5d90fc1c5ab04b16e97a2f16ffda4b35d348ac4b8d3e09dac7e9d6
pass3/FORMAL_REPAIR_CONTRACT.md	4476	9d42f3990b06300d4f42d272923941630717e65e69ae436b05a5ede52095ad24
pass3/OWNER_RELEASE_GATES.md	1795	b5e92d0de627f4d8e9e66c83dab31820dfa2589e4a22bd2f313da19d43c3dbca
pass3/RETRY_REPORT.md	8687	7e8b3102829bf1f535376ca646bc6e8d5ff0c7e9dcade4c6bff88769f9e0a215
pass3/evidence/PRE_RETRY_README.md	3650	dc20e426735a3ea0080f310b0017c61d20cafcf93ae2d8dc5ff53f2614e5230b
pass3/evidence/PRE_RETRY_RELEASE_BLOCKERS.md	5935	fe2edcffc63c0714f715b1a427582b265a93712b8736de2982a255deae0f9a59
pass3/evidence/PRE_RETRY_STRUCTURE_AND_EXTRACTION.md	8425	88863752a7523c7d64ca5c844ee4ff690ad839e0e9ddd4bef142b1b6f628e175
pass3/evidence/PRE_RETRY_VALIDATION.md	15251	9193c6be9a19093ff8a46d2a9f346d4cf1aa26cdfaaa17d79433d0cce994bce2
pass3/references/live_quotient_centered_current_majorant.py	8727	f667eaf9fa4c839e15025c906cd8e95c2611b4afb97e1ef11086152bd51361c0
pass3/references/sixhour_complete_source_closure.py	8993	127313c38e918e68a36dcf3bdc0bf69f851b58f3f900da9aa65bb0ef86a7794b
pass3/references/verify_X105560.py	4671	ab84355abb670a14348388636ce4bfb7a11e8bb9c6aa1f7fad1a16e981e9d6f9
pass3/reports/connector_observations.json	943	6f739dc3071918e456b01c97e83ab380f1a28f509cdc986072146643154e0cb9
pass3/reports/majorant_replay.json	1189	a38783e209fea53deb33d07984d7e77f3d191f1fd21e1793950ef5bf91ed3e0c
pass3/reports/manifest_contract.json	6390	f4905e5c001b9db047acac390028488d0300189bb290344427b024a9834898c2
pass3/reports/record_arithmetic_replay.json	1519	e2b47adfd3f1322dc2dd8468d71aaf776121380e4ab49b355c0dd5bbf0b36eae
pass3/scripts/replay_majorant.py	5935	ca1b71e99a4f1e27c020ed9ffabe0c62d8fbff95259285e3ed975a5a69a823f7
pass3/scripts/replay_manifest_contract.py	7537	1c6ab89ba1ae77dfb4dae26c6b7981808e6b519015a7367870ea31396f74818d
pass3/scripts/replay_record_arithmetic.py	6797	801fc5e029b4afd8d08490da5f834a152ce2001be8f13b9b852dabc8db130da5
pass3/scripts/validate_retry.py	8050	a350078336ac2804f5957618f091f5e02007d51033fdbd60c4bbc588a4610db1
